Category;TrainingName;TrainingDescription;BEFI20 - Accountant;BEFI30 - Payables Administrator;BEFI40 - Receivables Administrator;BEFI70 - FAM Accountant;BEFL10 - Fleet Engineer;BEFL20 - Fleet Analyst;BEIT10 - ERP Application Manager Lite;BEPR10 - Project Administrator;BEPR20 - Contract Manager;BEPR30 - Department Responsible Engineer;BEPR40 - Department Backoffice Clerk;BEPU10 - Buyer;BEPU30 - Employee;BEPU40 -Purchase Administrator;BEQM10 - Quality Inspector;BEWH10 - Receiving Clerk;BEWH20 - Shipping Clerk;BKFI20 - Financial Controller;BKFI40 - Period End Manager;BKFI50 - Super Period End Manager;BKFL10 - Fleet Manager;BKIT10 - ERP Application Manager;BKMD10 - Master Data - Business Partners;BKMD20 - Master Data - Items;BKMD30 - Master Data - Projects;BKMD40 - Master Data - Employees;BKMD41 - Master Data - Employees - People  (Timeway);BKPR10 - Project Manager;BKPR20 - Project Controller;BKPR30 - Fleet Controller;BKPR40 - Department Controller;BKPR50 - Department Manager;BKPU10 - Purchase Manager;BKWH10 - Warehouse Manager;BSPR90 - Auditor - READ-ONLY;BSPR99 - Special User - All Business Roles;EUWH10 - Receiving Clerk;PO Approver Only
BASIC INFOR LN ;Infor LN Look & Feel Level 1 and 2;New users will be introduced to the basic personalization and navigation settings of Infor LN.;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;
BASWARE;AP Invoice review Basware - Buyer;This training is not available yet;;;;;;;;;;;;x;;;;x;;;;;;;;;;;;;;;;;;x;;;x;
BASWARE;AP Invoice registration ;This training is not available yet;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BASWARE;AP Invoice review Basware - Controller;This training is not available yet;x;;x;x;;;;;;;;;;;;;;x;x;x;;;;;;;;;x;x;x;;;;;x;;
COMMERCIAL PROJECTS;Project Setup;Boskalis controllers, outlining procedures for requesting new commercial contracts/projects, understanding the contract/project setup process, and updating project details in Infor LN. ;;x;x;;x;x;x;x;x;;x;;;;;;;x;x;x;;x;;;x;;;x;x;x;x;x;;;x;x;;
EXPENSES;QRC - Expense claims;How to claim expenses in Infor XM;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
EXPENSES;Backoffice- Expense claims;This training is not available yet;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FINANCIAL INFOR LN;Account Matching;How to clear your balance sheet accounts for offsetting transactions.;x;;;x;;;x;;;;;;;;;;;x;x;x;;x;;;;;;;;;;;;;;x;;
FINANCIAL INFOR LN;ACP Monitoring;How to view and extract the necessary information from Infor LN to view outstanding invoices of suppliers, unapproved purchase invoices, ageing and payment details.;x;x;;x;;;x;;;;;;;;;;;x;x;x;;x;;;;;;;;;;;;;x;x;;
FINANCIAL INFOR LN;ACR Monitoring;This training is not available yet. How to view and extract the necessary information from Infor LN to view outstanding invoices of clients, ageing and receipt details.;x;;x;x;;;x;;;;;;;;;;;x;x;x;;x;;;;;;;;;;;;;x;x;;
FINANCIAL INFOR LN;Automatic Payments;Payment batches can be generated in Infor LN to create an XML Bank Payment File which can be uploaded in banking software. At Boskalis the payment file processing will go through the Payment Hub.;x;x;;x;;;x;;;;;;;;;;;x;x;x;;x;;;;;;;;;;;;;;x;;
FINANCIAL INFOR LN;Bank Statement Processing;How to process bank statements in Infor LN - including skill tests to help users gain hands-on experience.;x;;;x;;;x;;;;;;;;;;;x;x;x;;x;;;;;;;;;;;;;;x;;
FINANCIAL INFOR LN;Financial Reporting;Financial reporting is the detailed review of a company's financial data over a specific period, usually a month, a quarter, or a year. The aim is to inform decision-makers so they can improve business performance and results.;x;;;x;;;x;;;;;;;;;;;x;x;x;;x;;;;;;;;;;;;;x;x;;
FINANCIAL INFOR LN;Journal Voucher Processing;A journal entry voucher is a transaction that you enter directly in accounting in order to generate journal entries. ;x;;;x;;;x;;;;;;;;;;;x;x;x;;x;;;;;;;;;;;;;;x;;
FINANCIAL INFOR LN;Posting of IHB;This training is not available yet;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FINANCIAL INFOR LN;FX Accounting;This training is not available yet;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FINANCIAL INFOR LN;(Deliverable) Sales Invoicing;Introducing new Infor LN users to the fundamentals of Sales Invoicing through contract deliverables. The goal is to explain the basic process of creating Contract Deliverable Sales Invoice.;x;;x;x;;;x;;x;;;;;;;;;x;x;x;;x;;;;;;;;;;;;;;x;;
FINANCIAL INFOR LN;Cost-Plus Invoicing;This training is not available yet. Familiarize new Infor LN users with the fundamentals of Cost-Plus Invoicing. It outlines the key features of this invoicing method.;x;;x;x;;;x;;;;;;;;;;;x;x;x;;x;;;;;;;;;;;;;;x;;
FINANCIAL INFOR LN;Pro Forma Workflow (Marine Services users only.);This training is not availalble yet. The objective of this training is to introduce new Infor LN users to the basics of the Pro Forma Sales Invoicing through Contract deliverables having layout contract deliverables. ;x;;;x;;;x;;;;;;;;;;;x;x;x;;x;;;;;;;;;;;;;;x;;
FIXED ASSETS;Asset Accounting ;The purpose of this training is to give Infor LN users an overview of the asset accounting at Boskalis using Infor LN as backbone of the Boskalis Application Suite (BAS). ;;;;;;;x;;;;;;;;;;;x;x;x;;x;;;;;;;;;;;;;;x;;
LOGISTIC PROCESS;Yellowstar;Logistic warehouse process (Yellowstar portal);;;;;;;;;;;;;;;;x;x;;;;;;;;;;;;;;;;;x;;;;
LOGISTIC PROCESS;SMMS;This training is not available yet - OUT OF SCOPE FAM INFOR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LOGISTIC PROCESS;Maximo;This training is not available yet - OUT OF SCOPE FAM INFOR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MASTERDATA;Employees;This training is not available yet;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MASTERDATA;Items;This training is not available yet;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
PROCUREMENT APPROVALS;Approval training Infor, Basware, XM, Timeway;This training is not available yet - E-Learning;;;;;x;;;;;;;;;;;;;;;;x;;;;;;;x;;;;x;;;;;;x
PROCUREMENT PROCESS;Purchase Order Approval;How to approve Purchase Orders;;;;;x;;;;;;;x;;;;;;;;;x;;;;;;;x;;;;x;;;;;;x
PROCUREMENT PROCESS;Infor LN Purchase Requisitions - User training;How to create a Purchase Requisition - Employee-Role;;;;;;;;;;;;x;x;;;;;;;;;;;;;;;;;;;;x;;;;;
PROCUREMENT PROCESS;Procurement - PR, RFQ & PO;The procurement process concerning creating Purchase Requisitions, converting Purchase Requisitions to Request for Quotations process and Purchase Orders - Buyer-Role.;;;;;x;;;;;;;x;;;;x;;;;;;;;;;;;;;;;;x;;;x;;
PROCUREMENT PROCESS;Cycle Counting;This training is not available yet. The Cycle Counting Order Process. Cycle Counting is used to count the inventory and verify the registered inventory against the actual inventory at any point in time. You can use Cycle Count Orders to manually count the inventory by stock point and subsequently enter the counted quantities into Infor LN. ;;;;;x;;;;;;;x;;;;x;x;;;;;;;;;;;;;;;;x;x;;x;;
PROCUREMENT PROCESS;Purchase/WH Receipt Process;Guidelines to processing receipts - Purchase / Warehouse Receipts;;;;;x;;;;;;;x;;;;x;x;;;;;;;x;;;;;;;;;x;x;;;;
REPORTING;Vessels;This training is not available yet;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
REPORTING;Project Control Reports;This training is not available yet;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
REPORTING;Financial Control Reports;This training is not available yet;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
REPORTING;Reporting in SAP BPC;This training is not available yet;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
REPORTING;Fuel / Days confirmation;This training is not available yet;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TIMEWAY;Timeway - Hours Registration;How to process hours worked;;;;;;;;;;;;;;;;;;;;;;;;;;x;x;;;;;;;;;;;
TIMEWAY;Back-office / set-up / Reporting;This training is not available yet;;;;;;;;;;;;;;;;;;;;;;;;;;x;x;;;;;;;;;;;
TIMEWAY;Timeway - Approvers & reporting;This training is not available yet;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VENA = Power BI Reporting;Vena BOKA_BCR;This training is not available yet - For now OUT OF SCOPE FAM INFOR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VENA = Power BI Reporting;Vena Installation Windows 10 / Vena Tool Upload;This training is not available yet - For now OUT OF SCOPE FAM INFOR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VENA = Power BI Reporting;SAP BPC upload;This training is not available yet - For now OUT OF SCOPE FAM INFOR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VENA = Power BI Reporting;Excel Ribbon;This training is not available yet - For now OUT OF SCOPE FAM INFOR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
YELLOWSTAR;Yellowstar (warehouse receipt);How to receive and process warehouse goods;;;;;;;;;;;;;;;;x;x;;;;;;;;;;;;;;;;;x;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;end;end;end;end;end;end;end;end;end;end;end;end;end;;end;end;end;end;end;end;end;end;end;end;end;end;end;end;end;end;end;end;end;end;end;end;;
